2025-09-15T18:33:08Z | USER024 | LOGIN_SUCCESS | IP=192.168.1.3
2025-09-15T17:06:24Z | USER006 | LOGOUT | 
2025-09-15T22:53:17Z | USER043 | LOGIN_SUCCESS | IP=192.168.1.3
2025-09-15T00:13:32Z | USER050 | FILE_UPLOAD | FILE=file_40.dat
2025-09-15T09:21:05Z | USER007 | LOGOUT | 
2025-09-15T13:42:54Z | USER043 | FILE_UPLOAD | FILE=file_128.dat
2025-09-15T03:36:17Z | USER034 | FILE_DOWNLOAD | FILE=file_56.dat
2025-09-15T15:58:15Z | USER010 | LOGIN_SUCCESS | IP=192.168.1.19
2025-09-15T01:40:23Z | USER023 | FILE_DOWNLOAD | FILE=file_21.dat
2025-09-15T17:27:41Z | USER037 | LOGIN_FAILURE | IP=192.168.1.15
2025-09-15T21:40:07Z | USER013 | LOGIN_SUCCESS | IP=192.168.1.12
2025-09-15T22:31:56Z | USER047 | LOGIN_FAILURE | IP=192.168.1.11
2025-09-15T23:43:04Z | USER001 | LOGIN_SUCCESS | IP=192.168.1.9
2025-09-15T11:08:20Z | USER024 | FILE_DOWNLOAD | FILE=file_123.dat
2025-09-15T03:11:40Z | USER005 | LOGIN_SUCCESS | IP=192.168.1.18
2025-09-15T18:48:21Z | USER026 | FILE_UPLOAD | FILE=file_188.dat
2025-09-15T18:15:14Z | USER031 | LOGOUT | 
2025-09-15T22:24:55Z | USER032 | LOGOUT | 
2025-09-15T00:36:24Z | USER050 | FILE_UPLOAD | FILE=file_195.dat
2025-09-15T13:06:53Z | USER017 | FILE_DOWNLOAD | FILE=file_13.dat
2025-09-15T06:35:36Z | USER039 | LOGIN_SUCCESS | IP=192.168.1.8
2025-09-15T08:58:33Z | USER035 | LOGIN_FAILURE | IP=192.168.1.9
2025-09-15T00:35:00Z | USER034 | LOGIN_FAILURE | IP=192.168.1.2
2025-09-15T08:11:06Z | USER029 | LOGOUT | 
2025-09-15T04:56:41Z | USER002 | LOGOUT | 
2025-09-15T06:22:38Z | USER024 | FILE_UPLOAD | FILE=file_156.dat
2025-09-15T07:19:16Z | USER022 | LOGOUT | 
2025-09-15T03:58:56Z | USER022 | LOGIN_SUCCESS | IP=192.168.1.16
2025-09-15T08:26:38Z | USER003 | FILE_UPLOAD | FILE=file_51.dat
2025-09-15T06:32:38Z | USER029 | LOGIN_SUCCESS | IP=192.168.1.8
2025-09-15T07:48:57Z | USER044 | LOGIN_SUCCESS | IP=192.168.1.19
2025-09-15T18:34:29Z | USER028 | LOGOUT | 
2025-09-15T18:41:06Z | USER017 | FILE_DOWNLOAD | FILE=file_101.dat
2025-09-15T11:57:22Z | USER011 | FILE_DOWNLOAD | FILE=file_88.dat
2025-09-15T11:53:00Z | USER008 | LOGOUT | 
2025-09-15T07:30:50Z | USER050 | LOGIN_FAILURE | IP=192.168.1.1
2025-09-15T15:50:29Z | USER009 | LOGOUT | 
2025-09-15T07:38:23Z | USER043 | LOGIN_SUCCESS | IP=192.168.1.12
2025-09-15T07:30:01Z | USER004 | FILE_UPLOAD | FILE=file_50.dat
2025-09-15T00:53:44Z | USER033 | LOGIN_FAILURE | IP=192.168.1.18
2025-09-15T05:48:09Z | USER006 | FILE_UPLOAD | FILE=file_104.dat
2025-09-15T03:45:17Z | USER044 | FILE_UPLOAD | FILE=file_32.dat
2025-09-15T21:59:50Z | USER001 | LOGIN_FAILURE | IP=192.168.1.12
2025-09-15T21:15:46Z | USER019 | LOGIN_FAILURE | IP=192.168.1.14
2025-09-15T16:17:00Z | USER029 | FILE_UPLOAD | FILE=file_129.dat
2025-09-15T04:17:09Z | USER019 | LOGIN_FAILURE | IP=192.168.1.12
2025-09-15T10:49:49Z | USER032 | LOGOUT | 
2025-09-15T02:12:00Z | USER013 | LOGIN_FAILURE | IP=192.168.1.20
2025-09-15T05:44:44Z | USER025 | LOGOUT | 
2025-09-15T18:14:23Z | USER044 | FILE_UPLOAD | FILE=file_84.dat
2025-09-15T17:49:16Z | USER034 | LOGIN_FAILURE | IP=192.168.1.13
2025-09-15T22:58:53Z | USER018 | LOGIN_FAILURE | IP=192.168.1.7
2025-09-15T02:36:39Z | USER011 | FILE_UPLOAD | FILE=file_161.dat
2025-09-15T06:08:12Z | USER003 | LOGIN_FAILURE | IP=192.168.1.5
2025-09-15T23:17:35Z | USER049 | FILE_DOWNLOAD | FILE=file_34.dat
2025-09-15T20:47:32Z | USER007 | LOGIN_FAILURE | IP=192.168.1.2
2025-09-15T03:07:55Z | USER028 | LOGOUT | 
2025-09-15T15:37:25Z | USER019 | LOGIN_SUCCESS | IP=192.168.1.13
2025-09-15T05:09:03Z | USER012 | LOGIN_FAILURE | IP=192.168.1.4
2025-09-15T18:05:14Z | USER002 | LOGOUT | 
2025-09-15T20:01:47Z | USER019 | LOGIN_SUCCESS | IP=192.168.1.8
2025-09-15T14:26:59Z | USER003 | FILE_DOWNLOAD | FILE=file_45.dat
2025-09-15T16:05:06Z | USER027 | FILE_UPLOAD | FILE=file_139.dat
2025-09-15T02:32:38Z | USER041 | FILE_DOWNLOAD | FILE=file_84.dat
2025-09-15T17:35:37Z | USER016 | LOGOUT | 
2025-09-15T13:57:34Z | USER033 | FILE_DOWNLOAD | FILE=file_86.dat
2025-09-15T00:31:56Z | USER022 | FILE_UPLOAD | FILE=file_168.dat
2025-09-15T19:46:29Z | USER025 | FILE_UPLOAD | FILE=file_73.dat
2025-09-15T10:31:41Z | USER015 | FILE_DOWNLOAD | FILE=file_50.dat
2025-09-15T07:33:29Z | USER005 | FILE_UPLOAD | FILE=file_5.dat
2025-09-15T17:31:24Z | USER049 | LOGIN_SUCCESS | IP=192.168.1.4
2025-09-15T04:44:14Z | USER016 | FILE_DOWNLOAD | FILE=file_178.dat
2025-09-15T22:24:22Z | USER027 | FILE_DOWNLOAD | FILE=file_194.dat
2025-09-15T17:18:28Z | USER005 | LOGIN_FAILURE | IP=192.168.1.1
2025-09-15T05:01:36Z | USER006 | LOGIN_SUCCESS | IP=192.168.1.10
2025-09-15T10:52:11Z | USER009 | FILE_DOWNLOAD | FILE=file_152.dat
2025-09-15T19:59:08Z | USER037 | LOGIN_SUCCESS | IP=192.168.1.2
2025-09-15T02:48:45Z | USER011 | FILE_DOWNLOAD | FILE=file_152.dat
2025-09-15T00:21:21Z | USER026 | FILE_DOWNLOAD | FILE=file_96.dat
2025-09-15T11:59:34Z | USER011 | FILE_UPLOAD | FILE=file_81.dat
2025-09-15T08:18:06Z | USER040 | FILE_DOWNLOAD | FILE=file_161.dat
2025-09-15T17:41:29Z | USER004 | LOGOUT | 
2025-09-15T01:36:30Z | USER025 | FILE_UPLOAD | FILE=file_107.dat
2025-09-15T01:12:02Z | USER010 | FILE_UPLOAD | FILE=file_49.dat
2025-09-15T02:09:16Z | USER014 | FILE_UPLOAD | FILE=file_106.dat
2025-09-15T13:41:44Z | USER016 | FILE_DOWNLOAD | FILE=file_96.dat
2025-09-15T12:30:15Z | USER024 | FILE_DOWNLOAD | FILE=file_83.dat
2025-09-15T12:27:23Z | USER030 | FILE_DOWNLOAD | FILE=file_149.dat
2025-09-15T18:09:40Z | USER031 | FILE_UPLOAD | FILE=file_138.dat
2025-09-15T21:44:38Z | USER029 | LOGOUT | 
2025-09-15T04:44:52Z | USER017 | FILE_UPLOAD | FILE=file_3.dat
2025-09-15T14:10:11Z | USER035 | LOGOUT | 
2025-09-15T12:59:35Z | USER012 | FILE_UPLOAD | FILE=file_29.dat
2025-09-15T12:38:10Z | USER042 | FILE_DOWNLOAD | FILE=file_163.dat
2025-09-15T04:28:45Z | USER003 | FILE_UPLOAD | FILE=file_97.dat
2025-09-15T23:43:29Z | USER024 | FILE_DOWNLOAD | FILE=file_178.dat
2025-09-15T09:13:24Z | USER009 | FILE_DOWNLOAD | FILE=file_163.dat
2025-09-15T16:49:08Z | USER037 | FILE_UPLOAD | FILE=file_131.dat
2025-09-15T06:22:19Z | USER017 | LOGOUT | 
2025-09-15T04:18:31Z | USER014 | LOGIN_FAILURE | IP=192.168.1.20
2025-09-15T16:07:12Z | USER015 | LOGOUT | 
2025-09-15T15:49:21Z | USER027 | FILE_UPLOAD | FILE=file_148.dat
2025-09-15T15:42:40Z | USER011 | LOGOUT | 
2025-09-15T19:19:56Z | USER030 | LOGIN_SUCCESS | IP=192.168.1.10
2025-09-15T22:09:56Z | USER050 | LOGOUT | 
2025-09-15T20:56:18Z | USER003 | FILE_UPLOAD | FILE=file_32.dat
2025-09-15T16:06:12Z | USER023 | FILE_UPLOAD | FILE=file_149.dat
2025-09-15T20:05:29Z | USER019 | LOGOUT | 
2025-09-15T02:20:12Z | USER008 | FILE_UPLOAD | FILE=file_119.dat
2025-09-15T19:21:58Z | USER049 | LOGIN_FAILURE | IP=192.168.1.20
2025-09-15T14:31:52Z | USER025 | FILE_UPLOAD | FILE=file_175.dat
2025-09-15T07:45:12Z | USER044 | FILE_UPLOAD | FILE=file_127.dat
2025-09-15T18:05:27Z | USER013 | FILE_UPLOAD | FILE=file_31.dat
2025-09-15T11:07:11Z | USER029 | LOGIN_FAILURE | IP=192.168.1.19
2025-09-15T19:04:11Z | USER016 | LOGOUT | 
2025-09-15T05:58:42Z | USER010 | LOGIN_FAILURE | IP=192.168.1.4
2025-09-15T04:54:04Z | USER018 | LOGOUT | 
2025-09-15T20:37:45Z | USER036 | LOGIN_FAILURE | IP=192.168.1.3
2025-09-15T18:00:56Z | USER030 | LOGIN_FAILURE | IP=192.168.1.8
2025-09-15T14:51:45Z | USER016 | LOGOUT | 
2025-09-15T04:01:11Z | USER026 | FILE_DOWNLOAD | FILE=file_99.dat
2025-09-15T12:52:04Z | USER025 | FILE_DOWNLOAD | FILE=file_88.dat
2025-09-15T05:32:58Z | USER042 | LOGOUT | 
2025-09-15T12:39:18Z | USER035 | LOGIN_SUCCESS | IP=192.168.1.15
2025-09-15T06:57:19Z | USER027 | FILE_UPLOAD | FILE=file_117.dat
2025-09-15T23:59:47Z | USER027 | FILE_DOWNLOAD | FILE=file_97.dat
2025-09-15T07:49:07Z | USER005 | LOGOUT | 
2025-09-15T14:30:01Z | USER004 | FILE_UPLOAD | FILE=file_24.dat
2025-09-15T14:47:36Z | USER017 | FILE_UPLOAD | FILE=file_73.dat
2025-09-15T13:57:39Z | USER009 | FILE_UPLOAD | FILE=file_90.dat
2025-09-15T04:43:15Z | USER026 | LOGIN_FAILURE | IP=192.168.1.10
2025-09-15T14:50:00Z | USER037 | FILE_DOWNLOAD | FILE=file_17.dat
2025-09-15T11:50:06Z | USER009 | LOGIN_SUCCESS | IP=192.168.1.4
2025-09-15T05:57:45Z | USER015 | LOGIN_SUCCESS | IP9-15T22:47:25Z | USER035 | LOGOUT | 
2025-09-15T23:24:05Z | USER003 | LOGOUT | 
2025-09-15T07:56:25Z | USER008 | LOGIN_SUCCESS | IP=192.168.1.1
2025-09-15T11:18:04Z | USER020 | FILE_UPLOAD | FILE=file_141.dat
2025-09-15T07:39:48Z | USER007 | LOGOUT | 
2025-09-15T16:49:02Z | USER043 | LOGOUT | 
2025-09-15T18:28:16Z | USER027 | LOGOUT | 
2025-09-15T23:53:57Z | USER026 | LOGIN_FAILURE | IP=192.168.1.9
2025-09-15T19:40:55Z | USER036 | LOGIN_FAILURE | IP=192.168.1.5
2025-09-15T22:53:04Z | USER020 | FILE_UPLOAD | FILE=file_42.dat
2025-09-15T15:41:45Z | USER011 | LOGIN_FAILURE | IP=192.168.1.9
2025-09-15T06:28:44Z | USER045 | FILE_UPLOAD | FILE=file_25.dat
2025-09-15T18:48:08Z | USER044 | LOGIN_SUCCESS | IP=192.168.1.14
2025-09-15T22:52:20Z | USER043 | FILE_DOWNLOAD | FILE=file_100.dat
2025-09-15T12:52:31Z | USER034 | LOGIN_SUCCESS | IP=192.168.1.14
2025-09-15T06:18:54Z | USER004 | FILE_DOWNLOAD | FILE=file_1.dat
2025-09-15T20:38:09Z | USER038 | FILE_DOWNLOAD | FILE=file_200.dat
2025-09-15T19:18:33Z | USER042 | FILE_DOWNLOAD | FILE=file_69.dat
2025-09-15T13:14:38Z | USER005 | LOGIN_FAILURE | IP=192.168.1.11
2025-09-15T00:44:51Z | USER037 | LOGIN_FAILURE | IP=192.168.1.6
2025-09-15T05:46:30Z | USER048 | LOGIN_SUCCESS | IP=192.168.1.12
2025-09-15T21:27:09Z | USER029 | LOGIN_SUCCESS | IP=192.168.1.9
2025-09-15T17:38:07Z | USER035 | FILE_UPLOAD | FILE=file_19.dat
2025-09-15T16:40:15Z | USER035 | LOGIN_SUCCESS | IP=192.168.1.9
2025-09-15T20:48:01Z | USER020 | FILE_DOWNLOAD | FILE=file_26.dat
2025-09-15T19:41:40Z | USER048 | FILE_DOWNLOAD | FILE=file_169.dat
2025-09-15T13:30:49Z | USER022 | FILE_UPLOAD | FILE=file_112.dat
2025-09-15T06:13:48Z | USER033 | LOGIN_SUCCESS | IP=192.168.1.2
2025-09-15T13:00:34Z | USER018 | FILE_UPLOAD | FILE=file_65.dat
2025-09-15T01:29:56Z | USER001 | LOGOUT | 
2025-09-15T07:10:32Z | USER035 | LOGIN_FAILURE | IP=192.168.1.2
2025-09-15T15:33:10Z | USER020 | FILE_DOWNLOAD | FILE=file_137.dat
2025-09-15T15:43:55Z | USER035 | LOGIN_SUCCESS | IP=192.168.1.4
2025-09-15T01:02:47Z | USER001 | FILE_UPLOAD | FILE=file_194.dat
2025-09-15T11:24:46Z | USER009 | FILE_UPLOAD | FILE=file_144.dat
2025-09-15T14:55:02Z | USER004 | LOGOUT | 
2025-09-15T09:50:51Z | USER044 | LOGOUT | 
2025-09-15T14:10:22Z | USER016 | LOGIN_SUCCESS | IP=192.168.1.4
2025-09-15T08:30:04Z | USER024 | LOGOUT | 
2025-09-15T13:36:11Z | USER032 | LOGIN_FAILURE | IP=192.168.1.6
2025-09-15T17:56:54Z | USER047 | FILE_DOWNLOAD | FILE=file_119.dat
2025-09-15T20:08:15Z | USER010 | LOGOUT | 
2025-09-15T10:00:48Z | USER013 | LOGIN_FAILURE | IP=192.168.1.10
2025-09-15T23:29:48Z | USER048 | FILE_DOWNLOAD | FILE=file_163.dat
2025-09-15T05:23:57Z | USER009 | LOGIN_FAILURE | IP=192.168.1.17
2025-09-15T06:47:07Z | USER024 | FILE_UPLOAD | FILE=file_149.dat
2025-09-15T01:54:43Z | USER030 | LOGOUT | 
2025-09-15T17:14:06Z | USER050 | LOGIN_SUCCESS | IP=192.168.1.10
2025-09-15T19:57:11Z | USER011 | FILE_DOWNLOAD | FILE=file_4.dat
2025-09-15T11:18:10Z | USER011 | FILE_UPLOAD | FILE=file_26.dat
2025-09-15T01:42:59Z | USER032 | FILE_DOWNLOAD | FILE=file_119.dat
2025-09-15T18:26:38Z | USER024 | FILE_UPLOAD | FILE=file_116.dat
2025-09-15T11:02:26Z | USER015 | LOGIN_SUCCESS | IP=192.168.1.1
2025-09-15T20:37:54Z | USER049 | LOGIN_SUCCESS | IP=192.168.1.4
2025-09-15T06:03:55Z | USER002 | LOGIN_SUCCESS | IP=192.168.1.9
2025-09-15T22:30:42Z | USER036 | FILE_DOWNLOAD | FILE=file_6.dat
2025-09-15T04:34:04Z | USER032 | LOGOUT | 
2025-09-15T05:51:54Z | USER029 | FILE_UPLOAD | FILE=file_183.dat
2025-09-15T21:09:58Z | USER041 | LOGIN_FAILURE | IP=192.168.1.14
2025-09-15T20:38:43Z | USER042 | LOGIN_FAILURE | IP=192.168.1.8
2025-09-15T20:19:34Z | USER008 | LOGIN_SUCCESS | IP=192.168.1.3
2025-09-15T21:41:31Z | USER008 | LOGIN_FAILURE | IP=192.168.1.6
2025-09-15T15:38:32Z | USER005 | LOGIN_FAILURE | IP=192.168.1.8
2025-09-15T11:29:07Z | USER021 | LOGIN_FAILURE | IP=192.168.1.6
2025-09-15T00:34:26Z | USER004 | LOGIN_FAILURE | IP=192.168.1.6
2025-09-15T17:12:35Z | USER024 | LOGIN_SUCCESS | IP=192.168.1.3
2025-09-15T21:55:49Z | USER011 | LOGIN_SUCCESS | IP=192.168.1.19
2025-09-15T03:10:48Z | USER016 | LOGOUT | 
2025-09-15T20:26:48Z | USER004 | LOGIN_SUCCESS | IP=192.168.1.4
2025-09-15T21:38:36Z | USER027 | LOGOUT | 
2025-09-15T04:26:10Z | USER024 | LOGOUT | 
2025-09-15T18:08:35Z | USER024 | FILE_UPLOAD | FILE=file_9.dat
2025-09-15T03:32:20Z | USER037 | FILE_UPLOAD | FILE=file_78.dat
2025-09-15T08:17:09Z | USER044 | LOGOUT | 
2025-09-15T07:09:30Z | USER032 | LOGIN_FAILURE | IP=192.168.1.8
2025-09-15T01:31:53Z | USER029 | LOGOUT | 
2025-09-15T13:26:45Z | USER029 | LOGOUT | 
2025-09-15T15:40:15Z | USER021 | LOGIN_FAILURE | IP=192.168.1.10
2025-09-15T07:30:38Z | USER038 | LOGOUT | 
2025-09-15T20:42:55Z | USER026 | FILE_DOWNLOAD | FILE=file_160.dat
2025-09-15T16:31:41Z | USER030 | LOGIN_SUCCESS | IP=192.168.1.11
2025-09-15T15:04:53Z | USER043 | LOGOUT | 
2025-09-15T11:29:40Z | USER009 | LOGOUT | 
2025-09-15T09:12:31Z | USER049 | LOGIN_SUCCESS | IP=192.168.1.11
2025-09-15T03:22:47Z | USER027 | LOGOUT | 
2025-09-15T22:22:15Z | USER031 | LOGIN_SUCCESS | IP=192.168.1.3
2025-09-15T12:05:13Z | USER026 | LOGOUT | 
2025-09-15T15:07:48Z | USER007 | LOGIN_FAILURE | IP=192.168.1.15
2025-09-15T14:35:47Z | USER047 | FILE_DOWNLOAD | FILE=file_140.dat
2025-09-15T06:58:50Z | USER004 | LOGIN_SUCCESS | IP=192.168.1.6
2025-09-15T08:49:04Z | USER005 | FILE_DOWNLOAD | FILE=file_73.dat
2025-09-15T16:59:44Z | USER030 | LOGIN_FAILURE | IP=192.168.1.8
2025-09-15T18:21:08Z | USER005 | FILE_UPLOAD | FILE=file_156.dat
2025-09-15T09:29:25Z | USER024 | LOGIN_SUCCESS | IP=192.168.1.8
2025-09-15T18:32:01Z | USER003 | FILE_DOWNLOAD | FILE=file_114.dat
2025-09-15T09:36:07Z | USER020 | FILE_DOWNLOAD | FILE=file_148.dat
2025-09-15T01:53:35Z | USER050 | LOGOUT | 
2025-09-15T09:43:58Z | USER046 | FILE_DOWNLOAD | FILE=file_158.dat
2025-09-15T16:35:29Z | USER027 | FILE_DOWNLOAD | FILE=file_97.dat
2025-09-15T17:38:44Z | USER035 | FILE_UPLOAD | FILE=file_138.dat
2025-09-15T13:27:48Z | USER025 | FILE_DOWNLOAD | FILE=file_173.dat
2025-09-15T01:08:36Z | USER001 | LOGIN_SUCCESS | IP=192.168.1.3
2025-09-15T03:34:13Z | USER010 | FILE_UPLOAD | FILE=file_150.dat
2025-09-15T14:42:58Z | USER047 | FILE_DOWNLOAD | FILE=file_97.dat
2025-09-15T02:53:23Z | USER046 | LOGIN_FAILURE | IP=192.168.1.13
2025-09-15T21:45:10Z | USER024 | FILE_UPLOAD | FILE=file_68.dat
2025-09-15T01:18:10Z | USER004 | FILE_DOWNLOAD | FILE=file_26.dat
2025-09-15T03:19:48Z | USER036 | FILE_UPLOAD | FILE=file_194.dat
2025-09-15T01:38:20Z | USER028 | LOGIN_FAILURE | IP=192.168.1.6
2025-09-15T02:11:42Z | USER013 | LOGOUT | 
2025-09-15T18:41:52Z | USER007 | LOGOUT | 
2025-09-15T23:40:29Z | USER023 | FILE_DOWNLOAD | FILE=file_9.dat
2025-09-15T10:37:58Z | USER019 | LOGIN_SUCCESS | IP=192.168.1.14
2025-09-15T13:19:42Z | USER041 | LOGIN_SUCCESS | IP=192.168.1.18
2025-09-15T02:18:48Z | USER038 | FILE_DOWNLOAD | FILE=file_53.dat
2025-09-15T05:19:58Z | USER016 | FILE_DOWNLOAD | FILE=file_196.dat
2025-09-15T21:20:04Z | USER018 | FILE_DOWNLOAD | FILE=file_164.dat
2025-09-15T10:41:53Z | USER045 | LOGIN_SUCCESS | IP=192.168.1.19
2025-09-15T03:38:40Z | USER020 | LOGIN_SUCCESS | IP=192.168.1.4
2025-09-15T19:04:08Z | USER035 | LOGOUT | 
2025-09-15T05:51:42Z | USER021 | FILE_UPLOAD | FILE=file_17.dat
2025-09-15T05:04:42Z | USER048 | FILE_UPLOAD | FILE=file_64.dat
2025-09-15T11:22:27Z | USER039 | FILE_DOWNLOAD | FILE=file_31.dat
2025-09-15T18:58:31Z | USER019 | LOGIN_SUCCESS | IP=192.168.1.16
2025-09-15T15:44:28Z | USER028 | LOGOUT | 
2025-09-15T04:00:14Z | USER028 | LOGIN_SUCCESS | IP=192.168.1.1
2025-09-15T11:36:55Z | USER041 | LOGOUT | 
2025-09-15T02:40:23Z | USER027 | LOGOUT | 
2025-09-15T06:30:26Z | USER032 | LOGOUT | 
2025-09-15T06:22:56Z | USER032 | LOGOUT | 
2025-09-15T04:54:59Z | USER012 | FILE_UPLOAD | FILE=file_123.dat
2025-09-15T21:44:38Z | USER030 | FILE_DOWNLOAD | FILE=file_47.dat
2025-09-15T20:34:21Z | USER025 | LOGIN_FAILURE | IP=192.168.1.12
2025-09-15T01:09:13Z | USER030 | LOGIN_FAILURE | IP=192.168.1.7
2025-09-15T04:17:33Z | USER023 | LOGIN_FAILURE | IP=192.168.1.9
2025-09-15T08:44:51Z | USER019 | FILE_DOWNLOAD | FILE=file_39.dat
2025-09-15T12:50:54Z | USER012 | LOGIN_SUCCESS | IP=192.168.1.19
2025-09-15T08:54:17Z | USER034 | LOGOUT | 
2025-09-15T10:56:35Z | USER048 | LOGIN_SUCCESS | IP=192.168.1.6
2025-09-15T20:47:02Z | USER047 | LOGOUT | 
2025-09-15T00:06:42Z | USER002 | FILE_DOWNLOAD | FILE=file_119.dat
2025-09-15T13:04:31Z | USER023 | LOGIN_SUCCESS | IP=192.168.1.9
2025-09-15T18:05:23Z | USER037 | LOGIN_FAILURE | IP=192.168.1.7
2025-09-15T23:51:54Z | USER039 | LOGOUT | 
2025-09-15T12:21:39Z | USER010 | FILE_DOWNLOAD | FILE=file_26.dat
2025-09-15T00:13:40Z | USER049 | LOGIN_SUCCESS | IP=192.168.1.19
2025-09-15T22:39:04Z | USER034 | LOGOUT | 
2025-09-15T09:38:03Z | USER020 | LOGIN_FAILURE | IP=192.168.1.15
2025-09-15T23:10:33Z | USER029 | LOGIN_SUCCESS | IP=192.168.1.20
2025-09-15T00:42:41Z | USER037 | LOGOUT | 
2025-09-15T04:51:35Z | USER027 | LOGIN_SUCCESS | IP=192.168.1.20
2025-09-15T15:16:14Z | USER016 | FILE_UPLOAD | FILE=file_110.dat
2025-09-15T07:32:12Z | USER009 | LOGIN_FAILURE | IP=192.168.1.15
2025-09-15T01:32:15Z | USER017 | LOGIN_SUCCESS | IP=192.168.1.6
2025-09-15T10:58:58Z | USER024 | LOGIN_SUCCESS | IP=192.168.1.2
2025-09-15T19:59:04Z | USER022 | LOGIN_SUCCESS | IP=192.168.1.4
2025-09-15T20:41:30Z | USER025 | LOGIN_FAILURE | IP=192.168.1.3
2025-09-15T04:08:59Z | USER019 | FILE_UPLOAD | FILE=file_109.dat
2025-09-15T05:56:55Z | USER040 | LOGOUT | 
2025-09-15T16:11:51Z | USER030 | LOGOUT | 
2025-09-15T07:40:36Z | USER012 | LOGIN_SUCCESS | IP=192.168.1.5
2025-09-15T19:23:53Z | USER037 | LOGOUT | 
2025-09-15T01:52:33Z | USER013 | FILE_UPLOAD | FILE=file_100.dat
2025-09-15T19:03:30Z | USER031 | LOGOUT | 
2025-09-15T08:07:38Z | USER038 | LOGOUT | 
2025-09-15T22:53:41Z | USER024 | FILE_UPLOAD | FILE=file_111.dat
2025-09-15T21:37:43Z | USER031 | FILE_DOWNLOAD | FILE=file_16.dat
2025-09-15T01:56:01Z | USER040 | FILE_UPLOAD | FILE=file_173.dat
2025-09-15T11:12:35Z | USER028 | LOGIN_SUCCESS | IP=192.168.1.14
2025-09-15T19:15:15Z | USER037 | FILE_DOWNLOAD | FILE=file_118.dat
2025-09-15T07:36:30Z | USER037 | FILE_DOWNLOAD | FILE=file_60.dat
2025-09-15T21:26:43Z | USER045 | FILE_DOWNLOAD | FILE=file_8.dat
2025-09-15T12:53:10Z | USER018 | LOGOUT | 
2025-09-15T01:31:52Z | USER046 | LOGIN_SUCCESS | IP=192.168.1.11
2025-09-15T07:14:19Z | USER017 | LOGIN_FAILURE | IP=192.168.1.16
2025-09-15T07:53:24Z | USER019 | FILE_UPLOAD | FILE=file_123.dat
2025-09-15T18:28:24Z | USER023 | LOGIN_SUCCESS | IP=192.168.1.12
2025-09-15T04:35:05Z | USER030 | LOGIN_FAILURE | IP=192.168.1.15
2025-09-15T06:36:46Z | USER037 | FILE_DOWNLOAD | FILE=file_92.dat
2025-09-15T03:38:19Z | USER023 | LOGOUT | 
2025-09-15T01:07:22Z | USER019 | LOGIN_FAILURE | IP=192.168.1.5
2025-09-15T20:45:58Z | USER012 | FILE_UPLOAD | FILE=file_24.dat
2025-09-15T03:30:13Z | USER004 | LOGIN_FAILURE | IP=192.168.1.20
2025-09-15T23:19:06Z | USER037 | LOGOUT | 
2025-09-15T08:05:35Z | USER011 | LOGIN_FAILURE | IP=192.168.1.16
2025-09-15T23:07:12Z | USER031 | LOGIN_SUCCESS | IP=192.168.1.14
2025-09-15T10:40:22Z | USER014 | LOGIN_FAILURE | IP=192.168.1.11
2025-09-15T21:11:16Z | USER042 | FILE_DOWNLOAD | FILE=file_26.dat
2025-09-15T08:28:44Z | USER019 | FILE_DOWNLOAD | FILE=file_70.dat
2025-09-15T11:58:57Z | USER032 | LOGOUT | 
2025-09-15T18:04:28Z | USER032 | LOGIN_SUCCESS | IP=192.168.1.2
2025-09-15T09:24:57Z | USER038 | LOGIN_SUCCESS | IP=192.168.1.19
2025-09-15T23:49:48Z | USER003 | LOGOUT | 
2025-09-15T08:13:19Z | USER041 | FILE_UPLOAD | FILE=file_64.dat
2025-09-15T05:06:17Z | USER047 | LOGIN_SUCCESS | IP=192.168.1.19
2025-09-15T02:49:41Z | USER014 | LOGOUT | 
2025-09-15T18:48:43Z | USER018 | LOGIN_SUCCESS | IP=192.168.1.13
2025-09-15T12:13:44Z | USER003 | LOGOUT | 
2025-09-15T19:48:05Z | USER015 | FILE_DOWNLOAD | FILE=file_111.dat
2025-09-15T13:26:15Z | USER007 | FILE_UPLOAD | FILE=file_165.dat
2025-09-15T02:01:15Z | USER021 | FILE_UPLOAD | FILE=file_183.dat
2025-09-15T15:55:14Z | USER016 | FILE_DOWNLOAD | FILE=file_176.dat
2025-09-15T02:51:21Z | USER015 | LOGIN_FAILURE | IP=192.168.1.1
2025-09-15T19:17:40Z | USER020 | LOGIN_FAILURE | IP=192.168.1.10
2025-09-15T03:12:24Z | USER032 | LOGOUT | 
2025-09-15T04:13:11Z | USER006 | FILE_UPLOAD | FILE=file_20.dat
2025-09-15T15:05:05Z | USER011 | LOGIN_FAILURE | IP=192.168.1.19
2025-09-15T18:10:38Z | USER049 | LOGIN_SUCCESS | IP=192.168.1.6
2025-09-15T01:02:11Z | USER036 | LOGIN_FAILURE | IP=192.168.1.19
2025-09-15T07:33:35Z | USER012 | LOGIN_FAILURE | IP=192.168.1.13
2025-09-15T08:17:55Z | USER019 | FILE_UPLOAD | FILE=file_139.dat
2025-09-15T17:50:29Z | USER003 | LOGOUT | 
2025-09-15T23:19:49Z | USER017 | FILE_UPLOAD | FILE=file_132.dat
2025-09-15T09:01:35Z | USER006 | LOGIN_SUCCESS | IP=192.168.1.1
2025-09-15T09:31:10Z | USER026 | FILE_UPLOAD | FILE=file_12.dat
2025-09-15T17:47:40Z | USER025 | LOGIN_FAILURE | IP=192.168.1.7
